Запит,Поданий матеріал,Людина,Google Gemini Fast,OpenAI ChatGPT GPT-5.2,Microsoft Edge Copilot Smart
"Ти експерт в предметній області, який створює навчальні матеріали для курсу контролю знань персоналу енергетичних підприємств. Структуруй зміст завантаженої нормативно-технічної документацій за ієрархічним принципом у вигляді деревоподібної структури із забезпеченням ефективного засвоєння і запам’ятовування.",https://scienceatpimee.s3.us-east-1.amazonaws.com/Normative_Document_Structuring_Item.pdf,"Закон України ""Про використання ядерної енергії та радіаційну безпеку"", редакція від 01.01.2025
├─Розділ I. Загальні положення
│ ├─Стаття 1. Основні терміни та визначення
│ ├─Стаття 2. Ядерне законодавство
│ ├─Стаття 3. Завдання ядерного законодавства
│ ├─Стаття 4. Основні принципи радіаційного захисту
│ ├─Стаття 5. Основні принципи державної політики у сфері використання ядерної енергії та радіаційного захисту
│ ├─Стаття 6. Державна політика у сфері використання ядерної енергії та радіаційного захисту
│ ├─Стаття 7. Сфера дії цього Закону
│ ├─Стаття 8. Норми та правила з ядерної та радіаційної безпеки
│ └─Стаття 9. Право власності на ядерні установки та джерела іонізуючого випромінювання
├─Розділ II. Права громадян та їх об'єднань у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 10. Права громадян та їх об'єднань на одержання інформації у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 11. Права громадян та їх об'єднань на участь у формуванні політики у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 12. Соціально-економічні умови проживання та праці громадян у місцях розміщення підприємств з видобування і переробки уранових руд, ядерних установок і об'єктів, призначених для поводження з радіоактивними відходами
│ ├─Стаття 12-1. Порядок визначення і сплати збору на соціально-економічну компенсацію ризику населення, яке проживає на території зони спостереження
│ ├─Стаття 12-2. Порядок і умови використання коштів збору на соціально-економічну компенсацію ризику населення, яке проживає на території зони спостереження
│ ├─Стаття 13. Права громадян на відшкодування шкоди, зумовленої негативним впливом іонізуючого випромінювання під час використання ядерної енергії
│ ├─Стаття 14. Права персоналу ядерних установок, джерел іонізуючого випромінювання
│ ├─Стаття 15. Страхування від ризику радіаційного впливу під час використання ядерної енергії
│ └─Стаття 16. Забезпечення радіаційної безпеки пацієнтів і персоналу у разі медичного втручання із застосуванням джерел іонізуючого випромінювання
├─Розділ III. Компетенція органів влади та управління у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 17. Компетенція Верховної Ради України у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 18. Компетенція Кабінету Міністрів України у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 19. Компетенція Автономної Республіки Крим у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 20. Компетенція місцевих органів виконавчої влади та органів місцевого самоврядування у сфері використання ядерної енергії та радіаційної безпеки
│ └─Стаття 21. Державне управління у сфері використання ядерної енергії та радіаційної безпеки
├─Розділ IV . Державне регулювання безпеки використання ядерної енергії
│ ├─Стаття 22. Державне регулювання безпеки використання ядерної енергії
│ ├─Стаття 23. Орган державного регулювання ядерної та радіаційної безпеки
│ ├─Стаття 24. Компетенція органів державного регулювання ядерної та радіаційної безпеки
│ ├─Стаття 25. Державний нагляд за ядерною та радіаційною безпекою
│ ├─Стаття 26. Дозвільний принцип використання ядерних установок та джерел іонізуючого випромінювання
│ ├─Стаття 27. Види діяльності, на які поширюється дія державного регулювання у сфері використання ядерної енергії
│ ├─Стаття 28. Види дозволів на провадження діяльності у сфері використання ядерної енергії
│ ├─Стаття 29. Умови та порядок надання дозволів у сфері використання ядерної енергії
│ └─Стаття 30. Дія дозволу у разі прийняття нових норм та правил з ядерної та радіаційної безпеки
├─Розділ V. Правовий статус юридичних та фізичних осіб, що здійснюють діяльність у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 31. Заявник
│ ├─Стаття 32. Ліцензіат
│ ├─Стаття 33. Експлуатуюча організаціяоператор)
│ ├─Стаття 34. Постачальник
│ ├─Стаття 34-1. Експерт з радіаційного захисту
│ ├─Стаття 35. Персонал
│ └─Стаття 36. Обмеження за станом здоров'я для персоналу ядерних установок та джерел іонізуючого випромінювання
├─Розділ VI. Розміщення, будівництво, введення в експлуатацію і зняття з експлуатації ядерних установок та об'єктів, призначених для поводження з радіоактивними відходами, а також закриття сховищ для захоронення
│ ├─Стаття 37. Порядок прийняття рішень щодо розміщення ядерних установок та об'єктів, призначених для поводження з радіоактивними відходами
│ ├─Стаття 38. Прийняття в експлуатацію ядерної установки чи об'єкта, призначеного для поводження з радіоактивними відходами
│ ├─Стаття 39. Зняття з експлуатації і обмеження експлуатаційних характеристик ядерної установки чи об'єкта, призначеного для поводження з радіоактивними відходами, та закриття сховища для захоронення
│ ├─Стаття 40. Державна експертиза ядерної та радіаційної безпеки
│ ├─Стаття 41. Громадська експертиза безпеки ядерних установок та об'єктів, призначених для поводження з радіоактивними відходами
│ ├─Стаття 42. Провадження дозвільної діяльності щодо будівництва ядерних установок та сховищ для захоронення радіоактивних відходів
│ ├─Стаття 43. Ліцензія на експлуатацію ядерної установки чи об'єкта, призначеного для поводження з радіоактивними відходами
│ └─Стаття 44. Відповідальність за необгрунтоване припинення будівництваексплуатації) ядерної установки чи об'єкта, призначеного для поводження з радіоактивними відходами
├─Розділ VII. Особливий режим території у місцях розташування ядерних установок та об'єктів, призначених для поводження з радіоактивними відходами
│ ├─Стаття 45. Встановлення особливого режиму території у місцях розташування ядерних установок та об'єктів, призначених для поводження з радіоактивними відходами
│ ├─Стаття 46. Обмеження прав осіб, що перебувають на території ядерної установки
│ └─Стаття 47. Громадські заходи на території ядерної установки або об'єкта, призначеного для поводження з радіоактивними відходами
├─Розділ VIII. Особливі умови регулювання безпеки суден, космічних та літальних апаратів з ядерними установками або джерелами іонізуючого випромінювання
│ ├─Стаття 48. Особливі умови регулювання безпеки суден та інших плавзасобів з ядерними установками або джерелами іонізуючого випромінювання
│ └─Стаття 49. Особливі умови регулювання безпеки космічних і літальних апаратів з ядерними установками та джерелами іонізуючого випромінювання на борту
├─Розділ IX. Поводження з радіоактивними відходами
│ ├─Стаття 50. Мета радіаційної безпеки при поводженні з радіоактивними відходами
│ ├─Стаття 51. Право власності на радіоактивні відходи
│ ├─Стаття 52. Фінансування поводження з радіоактивними відходами
│ └─Стаття 53. Трансграничне перевезення радіоактивних відходів
├─Розділ X. Перевезення радіоактивних матеріалів
│ ├─Стаття 54. Учасники перевезення радіоактивних матеріалів
│ ├─Стаття 55. Умови видачі дозволу на перевезення радіоактивних матеріалів
│ ├─Стаття 56. Аварійні заходи під час перевезення радіоактивних матеріалів
│ ├─Стаття 57. Забезпечення якості перевезень радіоактивних матеріалів
│ ├─Стаття 58. Спеціальні умови перевезень радіоактивних матеріалів
│ └─Стаття 59. Особливі вимоги щодо міжнародних і транзитних перевезень радіоактивних матеріалів
├─Розділ XI. Фізичний захист ядерних установок, ядерних матеріалів, радіоактивних відходів, інших джерел іонізуючого випромінювання
│ ├─Стаття 60. Цілі фізичного захисту ядерних установок, ядерних матеріалів, радіоактивних відходів, інших джерел іонізуючого випромінювання
│ ├─Стаття 61. Обов'язковість фізичного захисту ядерних установок, ядерних матеріалів, радіоактивних відходів, інших джерел іонізуючого випромінювання
│ ├─Стаття 62. Державне регулювання фізичного захисту ядерних установок, ядерних матеріалів, радіоактивних відходів, інших джерел іонізуючого випромінювання
│ ├─Стаття 63. Відповідальність за порушення порядку визначення, створення та підтримку безперервного функціонування систем фізичного захисту ядерних установок, ядерних матеріалів, об'єктів, призначених для поводження з радіоактивними відходами, інших джерел іонізуючого випромінювання
│ ├─Стаття 64. Допуск осіб до роботи на ядерних установках з ядерними матеріалами і об'єктах, призначених для поводження з радіоактивними відходами, іншими джерелами іонізуючого випромінювання
│ ├─Стаття 65. Обов'язки осіб, щодо яких проводиться спеціальна перевірка
│ └─Стаття 66. Відмова в наданні допуску до роботи або анулювання допуску
├─Розділ XII. Запобігання використанню ядерних матеріалів, обладнання та технологій у воєнних цілях
│ ├─Стаття 67. Державна система гарантій
│ ├─Стаття 68. Державна система обліку та контролю ядерних матеріалів
│ ├─Стаття 69. Державна система експортного контролю ядерних матеріалів, обладнання та технологій
│ ├─Стаття 70. Обмеження щодо міжнародної передачі ядерних матеріалів, обладнання та технологій
│ └─Стаття 71. Передача відповідальності за ядерний матеріал
├─Розділ XIII. Відшкодування ядерної шкоди
│ ├─Стаття 72. Відповідальність оператора за ядерну шкоду
│ ├─Стаття 73. Виникнення відповідальності оператора за ядерну шкоду
│ ├─Стаття 74. Невіддільність ядерної шкоди від неядерної шкоди
│ ├─Стаття 75. Обмеження відповідальності оператора за ядерну шкоду
│ ├─Стаття 76. Строк позову щодо справ про відшкодування ядерної шкоди
│ ├─Стаття 77. Страхування та інше фінансове забезпечення при відшкодуванні ядерної шкоди
│ ├─Стаття 78. Відшкодування ядерної шкоди за рахунок інших джерел страхування або відшкодування
│ ├─Стаття 79. Право регресу оператора
│ └─Стаття 80. Розгляд справ стосовно позовів про відшкодування ядерної шкоди
├─Розділ XIV. Відповідальність за порушення законодавства у сфері використання ядерної енергії та радіаційної безпеки
│ ├─Стаття 81. Відповідальність персоналу та посадових осіб ядерної установки, об'єктів, призначених для поводження з радіоактивними відходами, джерела іонізуючого випромінювання, підприємств, установ, організацій і громадян за порушення законодавства у сфері використання ядерної енергії
│ ├─Стаття 82. Відповідальність підприємств, установ і організацій
│ └─Стаття 83. Відповідальність організацій та осіб, які здійснюють державну експертизу ядерної та радіаційної безпеки
├─Розділ XV. Експорт та імпорт ядерних установок, обладнання, технологій, ядерних матеріалів, джерел іонізуючого випромінювання, спеціальних неядерних матеріалів та послуг у сфері використання ядерної енергії
│ ├─Стаття 84. Загальні принципи здійснення експорту та імпорту ядерних установок, обладнання, технологій, ядерних матеріалів, джерел іонізуючого випромінювання, спеціальних неядерних матеріалів та послуг
│ ├─Стаття 85. Умови здійснення експорту та імпорту ядерних установок, обладнання, технологій, ядерних матеріалів, спеціальних неядерних матеріалів та послуг
│ └─Стаття 86. Умови здійснення експорту та імпорту джерел іонізуючого випромінювання
├─Розділ XVI. Міжнародне співробітництво України у сфері використання ядерної енергії
│ ├─Стаття 87. Міжнародні договори України у сфері використання ядерної енергії
│ └─Стаття 88. Участь у діяльності міжнародних організацій
└─Розділ XVII. Заключні положення
  ├─Стаття 89. Чинність дозволів, виданих до прийняття цього Закону
  └─Стаття 90. Сфера застосування цього Закону","Я, як експерт у створенні навчальних матеріалів, пропоную ієрархічну (деревоподібну) структуру змісту Закону України «Про використання ядерної енергії та радіаційну безпеку» для ефективного засвоєння персоналом енергетичних підприємств.

Такий підхід забезпечує системне сприйняття матеріалу, від загальних принципів до конкретних видів діяльності та відповідальності.

### Ієрархічна структура Закону України «Про використання ядерної енергії та радіаційну безпеку»

**I. [cite_start]ЗАКОН УКРАЇНИ «Про використання ядерної енергії та радіаційну безпеку» [cite: 1465, 1466]**
* [cite_start]Законодавча основа у сфері використання ядерної енергії, що встановлює пріоритет безпеки людини та навколишнього середовища[cite: 1515].

**1. [cite_start]Розділ I. ЗАГАЛЬНІ ПОЛОЖЕННЯ [cite: 1516, 1517]**
    * [cite_start]**Стаття 1. Основні терміни та визначення** [cite: 1518, 1519]
        * Діяльність:
            * [cite_start]Використання ядерної енергії[cite: 1519].
            * [cite_start]Поводження з радіоактивними відходами (включаючи захоронення та закриття сховищ)[cite: 1532, 1528, 1526].
            * [cite_start]Перевезення (радіоактивних матеріалів)[cite: 1530].
        * Об'єкти та матеріали:
            * [cite_start]Ядерні установки (в т.ч. загальнодержавного значення та підкритичні установки)[cite: 1547, 1585, 1552].
            * [cite_start]Джерела іонізуючого випромінювання та радіоактивні речовини[cite: 1524, 1580].
            * [cite_start]Ядерний матеріал (вихідний, спеціальний розщеплювальний) та відпрацьоване ядерне паливо[cite: 1557, 1521, 1542, 1577].
            * [cite_start]Радіоактивні відходи (РВ) та об'єкти для поводження з РВ[cite: 1536, 1529].
        * Поняття безпеки та ризику:
            * [cite_start]Ядерна та радіаційна безпека[cite: 1546, 1533].
            * [cite_start]Радіаційний захист[cite: 1535].
            * [cite_start]Забезпечення якості[cite: 1525].
            * [cite_start]Радіаційна аварія (аварія), проектна аварія та ядерний інцидент[cite: 1534, 1571, 1555].
            * [cite_start]Ядерна шкода[cite: 1559].
        * Зони та інфраструктура:
            * [cite_start]Санітарно-захисна зона[cite: 1573].
            * [cite_start]Зона спостереження[cite: 1560].
            * [cite_start]Соціально-економічна компенсація ризику[cite: 1566].
    * [cite_start]**Стаття 2. Ядерне законодавство**[cite: 1596].
    * [cite_start]**Стаття 3. Завдання ядерного законодавства**[cite: 1598, 1599].
        * [cite_start]Правове регулювання та створення правових засад системи управління і регулювання безпеки[cite: 1600, 1601].
        * [cite_start]Встановлення прав, обов'язків та відповідальності суб'єктів[cite: 1602].
        * [cite_start]Визначення основних принципів радіаційного захисту та забезпечення участі громадян[cite: 1603, 1604].
    * [cite_start]**Стаття 4. Основні принципи радіаційного захисту** [cite: 1606, 1607] (Принципи виправданості, оптимізації та неперевищення лімітів доз) [cite_start][cite: 1608, 1609, 1610].
    * [cite_start]**Стаття 5. Основні принципи державної політики**[cite: 1611].
        * [cite_start]Пріоритет захисту людини та навколишнього середовища[cite: 1613].
        * [cite_start]Забезпечення мінімального рівня утворення радіоактивних відходів[cite: 1614].

**2. Розділ II. ДЕРЖАВНА ПОЛІТИКА ТА СФЕРА ДІЇ**
    * [cite_start]**Стаття 6. Державна політика** (Формування та реалізація політики)[cite: 1176, 1177].
    * [cite_start]**Стаття 7. Сфера дії цього Закону** (Розміщення, будівництво, експлуатація, поводження з РВ, перевезення, держоблік, підготовка кадрів, міжнародне співробітництво)[cite: 1179, 1197, 1198, 1199].
    * [cite_start]**Стаття 14. Права персоналу** (На перепідготовку, підвищення кваліфікації та ліцензування за рахунок ліцензіата)[cite: 1209, 1220].
    * [cite_start]**Стаття 15. Страхування** (Добровільне страхування від ризику радіаційного впливу)[cite: 1210].
    * [cite_start]**Стаття 16. Радіаційна безпека пацієнтів** (У разі медичного втручання)[cite: 1224].

**3. Розділ III. ДЕРЖАВНЕ УПРАВЛІННЯ ТА РЕГУЛЮВАННЯ**
    * [cite_start]**Стаття 17. Компетенція Верховної Ради України** (Визначення основ політики, затвердження програми, встановлення правового режиму територій)[cite: 1242, 1243, 1244, 1245].
    * [cite_start]**Стаття 20. Компетенція місцевих органів** (Громадські слухання, радіологічне обстеження, інформування населення, контроль за безпекою, участь у ліквідації аварій)[cite: 1254, 1269, 1270, 1271].
    * [cite_start]**Стаття 21. Компетенція центрального органу виконавчої влади** (Планування підвищення безпеки, мінімізація РВ, організація поводження з РВ, створення системи готовності до ліквідації аварій, підготовка кадрів)[cite: 1290, 1291, 1292, 1293, 1296].

**4. Розділ IV. ДЕРЖАВНЕ РЕГУЛЮВАННЯ БЕЗПЕКИ**
    * [cite_start]**Стаття 22. Державне регулювання безпеки** (Полягає у забезпеченні безпеки людини, середовища, установок та джерел)[cite: 1321].
    * [cite_start]**Стаття 23. Орган державного регулювання** (Незалежний орган виконавчої влади, що здійснює регулювання ядерної та радіаційної безпеки)[cite: 1337, 1339].
    * [cite_start]**Стаття 24. Компетенція органів держрегулювання** (Формування політики безпеки, організація програм, оцінка безпеки, видача дозвільних документів)[cite: 1342, 1343, 1356].
    * [cite_start]**Стаття 26. Дозвільний принцип** (Використання ядерних установок та ДІВ базується на дозволі, виданому органом держрегулювання)[cite: 1365, 1366, 1378].
    * [cite_start]**Стаття 27. Види діяльності, що підлягають ліцензуванню** (Виготовлення, будівництво, експлуатація, зняття з експлуатації ядерних об'єктів та ДІВ)[cite: 1397, 1398, 1399, 1400, 1401].

**5. Розділ VIII. ФІЗИЧНИЙ ЗАХИСТ**
    * [cite_start]**Стаття 60. Цілі фізичного захисту** (Мінімізація диверсії, крадіжки або неправомірного вилучення матеріалів, сприяння розшуку та поверненню зниклих матеріалів)[cite: 1411, 1412].

**6. Розділ XV. ВІДПОВІДАЛЬНІСТЬ**
    * [cite_start]**Стаття 81. Відповідальність за порушення** (Дисциплінарна, цивільна, адміністративна та кримінальна відповідальність персоналу та посадових осіб)[cite: 1427].

**7. Розділ XVI. МІЖНАРОДНІ ЗОБОВ'ЯЗАННЯ**
    * [cite_start]**Стаття 87. Пріоритет міжнародних договорів** (Правила міжнародного договору мають пріоритет над ядерним законодавством України)[cite: 1452].
    * [cite_start]**Стаття 88. Участь у діяльності міжнародних організацій**[cite: 1453].

**8. Розділ XVII. ЗАКЛЮЧНІ ПОЛОЖЕННЯ**
    * [cite_start]**Стаття 89. Чинність дозволів** (Про переоформлення дозволів, виданих до прийняття Закону)[cite: 1461].
    * [cite_start]**Стаття 90. Сфера застосування** (Застосування вимог щодо ядерного інциденту, що може статися після набрання чинності Законом)[cite: 1463].

***","Добре. Нижче подано ієрархічну деревоподібну структуру змісту Закону України «Про використання ядерної енергії та радіаційну безпеку», адаптовану саме для курсу контролю знань персоналу енергетичних підприємств.
Структура побудована за принципом «від загального → до операційного», з акцентом на запам’ятовуваність, логічні блоки та придатність до екзаменаційного контролю.

⸻

🌳 ДЕРЕВО ЗМІСТУ НАВЧАЛЬНОГО МОДУЛЯ

«ВИКОРИСТАННЯ ЯДЕРНОЇ ЕНЕРГІЇ ТА РАДІАЦІЙНА БЕЗПЕКА»

⸻

0. МЕТА ТА РОЛЬ ЗАКОНУ (ОРІЄНТАЦІЙНИЙ РІВЕНЬ)
	•	Призначення Закону в системі ядерного законодавства України
	•	Пріоритети:
	•	безпека людини
	•	захист довкілля
	•	державна відповідальність
	•	Сфера застосування для персоналу енергетичних підприємств

🎯 Навчальна мета: сформувати розуміння, чому вимоги є обов’язковими, а не лише які.

⸻

I. ЗАГАЛЬНІ ПОЛОЖЕННЯ (КОНЦЕПТУАЛЬНИЙ РІВЕНЬ)

1. Основні терміни та визначення

1.1. Базові поняття діяльності
	•	Використання ядерної енергії
	•	Ядерні технології
	•	Забезпечення якості

1.2. Матеріали та об’єкти
	•	Ядерний матеріал
	•	Спеціальний розщеплювальний матеріал
	•	Радіоактивний матеріал
	•	Радіоактивні відходи
	•	Відпрацьоване ядерне паливо

1.3. Установки та інфраструктура
	•	Ядерні установки
	•	АЕС
	•	Дослідницькі реактори
	•	Підкритичні установки
	•	Об’єкти поводження з РАВ
	•	Сховища та геологічні сховища

1.4. Безпека та події
	•	Радіаційна безпека
	•	Ядерна безпека
	•	Радіаційна аварія
	•	Проєктна аварія
	•	Ядерний інцидент

🧠 Для контролю знань: чітке розмежування понять «ядерна» vs «радіаційна» безпека.

⸻

2. Ядерне законодавство України
	•	Місце Закону серед інших нормативно-правових актів
	•	Зв’язок з міжнародними договорами

⸻

3. Завдання ядерного законодавства
	•	Правове регулювання діяльності
	•	Управління та регулювання безпеки
	•	Встановлення відповідальності
	•	Участь громадськості
	•	Міжнародне співробітництво

⸻

II. ПРИНЦИПИ РАДІАЦІЙНОГО ЗАХИСТУ ТА ДЕРЖАВНОЇ ПОЛІТИКИ

(ЦІННІСНО-НОРМАТИВНИЙ РІВЕНЬ)

4. Основні принципи радіаційного захисту
	•	Принцип виправданості
	•	Принцип оптимізації (ALARA)
	•	Принцип обмеження доз

📌 Ключова тріада для іспитів

⸻

5. Принципи державної політики
	•	Пріоритет захисту людини
	•	Мінімізація РАВ
	•	Заборона шкоди майбутнім поколінням
	•	Відкритість інформації
	•	Відшкодування шкоди
